"speaker","utterance","emotion","annotation"
"Mark","Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me.","joy","0410000"
"Ross","All right that's, that's it!! Get off her!","anger","0000401"
"Mark","What is going on?","surprise","0001130"
"Ross","What's going on?!  That's what's going on!!","anger","0000401"
"Rachel","Ross!","surprise","0000140"
"Ross","I have been down in your store for twenty minutes trying to get a tie!","anger","0000500"
"Ross","What do I have to do to get some service?!","anger","0000500"
"Ross","Hi Rach.","neutral","4100000"
"Mona","Ross?","neutral","4001000"
"Ross","Yeah?","neutral","4001000"
"Mona","Hey its Mona! From the wedding.","joy","1400000"
"Ross","Oh hi!","joy","0400010"
"Mona","Hi!","joy","1400000"
"Ross","Wow! Uhhow are you?","surprise","0100040"
"Mona","Im good except umm, you still owe me a dance.","neutral","3200000"
"Ross","Oh thats right. Well uh, would you be interested in seeing a Ukrainian film?","non-neutral","2201000"
"Mona","Oh youre serious. Sure!","surprise","0200030"
"Ross","Great! Well umm","non-neutral","2100020"
"Mona","I think I might need one more cup of coffee.","neutral","3001001"
"Ross","Sure! Uh, let me get it for ya.","neutral","3000020"
"Mona","Okay.","neutral","4001000"
"Phoebe","Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him.","sadness","2030000"
"Phoebe","Go!","anger","1100300"
"Rachel","What? Hey wait a minute! Phoebe, how do you even know who the father is?","surprise","0000050"
"Phoebe","I may play the fool at times, but Im a little more than a pretty blond girl with an ass that wont quit.","anger","2000300"
"Phoebe","I believe this belongs to the father of your baby.","neutral","3000200"
"Rachel","Oh God Oh, hes in there right now?","surprise","0002030"
"Phoebe","Uh-huh. Now you can turn around or you can go in there and rip the Band-Aid off. What to you want to do?","neutral","3000200"
"Rachel","Uh, lets rip!","non-neutral","1201010"
"Phoebe","Really? Are you sure?","surprise","0000050"
"Rachel","Oh Phoebe!","joy","1300010"
"Phoebe","Okay, sorry. Yeah.","neutral","4010000"
"Tag","Hey Rach.","neutral","5000000"
"Phoebe","Hey, thank you so much for these tickets, Chandler.","joy","0500000"
"Chandler","Oh well, this was a really important experience for me, and    I wanted to share it with you.","joy","2300000"
"Monica","Oh, you're so wonderful.","joy","1400000"
"Bitter woman","Why don't you like me! Chapter one: my first period.","non-neutral","1010021"
"Chandler","Can't believe you guys bought that, enjoy your slow death    .","non-neutral","2000111"
"Mr. Geller","I think there are people in there having sex.","non-neutral","1000022"
"Joey","It can’t be me, I’m standing right here.","neutral","5000000"
"Mr. Geller","Wanna peek?","neutral","3000020"
"Ross","No!","disgust","0000014"
"Mr. Geller","Come on!","surprise","1100030"
"Ross","Y’know what? I don’t like you without mom.  Come on.","non-neutral","2000012"
"Joey","We’re not peeking?","non-neutral","2010110"
"Mr. Geller","Well I’m peeking.  Oh my God!","surprise","0200030"
"Chandler","Hello sir, you know Monica.","neutral","5000000"
"Joanna","Chandler is fantastic!!","joy","0500000"
"Rachel","What?!","surprise","0000050"
"Joanna","Oh God, we just clicked!","joy","0400010"
"Joanna","Yknow how people just click?","joy","0400010"
"Joanna","Like he came by to pick me up, and I opened the door, and it was just like, click!","joy","0300020"
"Joanna","Did he tell you?","surprise","1100030"
"Rachel","Oh, I....","non-neutral","2002010"
"Joanna","Oh, and hes got such a good heart! Doesnt he have a good heart?","joy","0500000"
"Rachel","Oh, I know...","non-neutral","2102000"
"Joanna","Oh, I know and hes soo sweet! Listen, he said he was going to call, so put him straight through.","joy","0500000"
"Sophie","Isnt this great?!","joy","0500000"
"Joanna","Dont spoil it.","neutral","4000001"
"Ross","Hi.","neutral","5000000"
"Rachel","Hi, sweetie!","joy","0500000"
"Ross","Hello.","neutral","5000000"
"Mark","Hi, Ross.","neutral","5000000"
"Ross","Yeah, huh.","neutral","4000001"
"Rachel","Ive got some bad news.","sadness","0041000"
"Ross","What?","fear","1003010"
"Rachel","I can get a quick bite to eat, but then I have to come back up here.","neutral","5000000"
"Ross","Come on sweetie! Youve had to work late every night for the past two weeks, what is it this time?","non-neutral","1010102"
"Mark","Actually, its kinda my fault. I-I quit today.","non-neutral","1021010"
"Ross","But work comes first!  Oh hey, but thats sad about you though, what happened? Burn out? Burn all out, did ya?","non-neutral","1120010"
"Rachel","Nooo, hes leaving for a better job.","neutral","3110000"
"Ross","Oh well thats great, so I guess this is ah, this is good bye then. Huh?  Good bye.","non-neutral","0220100"
"Mark","Okay, then.","neutral","4000001"
"Ross","Okay.","neutral","3110000"
"Rachel","Well were gonna miss you around here.","sadness","0050000"
"Mark","Yeah, me too.","sadness","2030000"
"Mark","So, see ya on Saturday.","neutral","5000000"
"Rachel","Yeah, you bet.","neutral","5000000"
"Ross","Whazzup??","neutral","3200000"
"Chandler","Seriously dude, 3 years ago.","non-neutral","1000112"
"Ross","Listen, can you do me a favor?","neutral","4100000"
"Ross","I'm gonna be out today.","neutral","5000000"
"Ross","Can you    just keep an eye on Joey, make sure nothing happens between him and Molly?","neutral","5000000"
"Chandler","You don't trust him?","surprise","2000030"
"Ross","I think the check in is that way.","neutral","5000000"
"Rachel","Ahh.","neutral","3000020"
"Joey","Monica face it, Chandler is against marriage. And-and always will be!","neutral","5000000"
"Monica","Well theres some people who do want to marry me.","non-neutral","2210000"
"Joey","There are?","surprise","2000030"
"Monica","Yeah! Richard!","non-neutral","2200100"
"Joey","R-R-Richard said he wants to marry you?!  And-and Chandlers tellin ya how much he hates marriage?!","surprise","0000050"
"Monica","Thats right.","neutral","4010000"
"Joey","Chandler","neutral","4000010"
"Monica","You just told me that he hates marriage!","surprise","1000130"
"Monica","That-that hes a-a complex fellow whos unlikely to take a wife!","non-neutral","2010110"
"Monica","That-that hes against marriage and always will be!","non-neutral","2010200"
"Joey","You got","neutral","4001000"
"Ross","You know you probably didn't know this, but back in high school, I had a, um, major crush on you.","fear","2003000"
"Rachel","I knew.","neutral","5000000"
"Ross","You did! Oh.... I always figured you just thought I was Monica's geeky older brother.","surprise","0000050"
"Rachel","I did.","neutral","5000000"
"Ross","Oh.","sadness","0040010"
"Ross","Listen, do you think- and try not to let my intense vulnerability become any kind of a factor herebut do you think it would be okay if I asked you out?","fear","2003000"
"Ross","Sometime?","neutral","3001010"
"Ross","Maybe?","neutral","3001010"
"Rachel","Yeah, maybe...","non-neutral","2210000"
"Ross","Okay... okay, maybe I will...","joy","2300000"
"Joey","Why?","surprise","2000030"
"Chandler","Well, I just thought itd make me feel good to do something nice for my friend.","neutral","3100010"
"Joey","Well, youre amazing.","joy","1300010"
"Chandler","Oh no-no-no.","neutral","3001010"
"Joey","A TV as if it appears from nowhere! Thats the dream! Man, how did you afford this stuff?","surprise","0200030"
"Chandler","Well, yknow Im 29. I mean who needs a savings account.","non-neutral","2200010"
"Joey","Oh, you are the best friends anyone has ever had.","joy","1400000"
"Chandler","Oh, I dont know.","non-neutral","2100020"
"Joey","Oh-no-no-no, you are!","joy","0400100"
"Joey","You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that.","joy","1300010"
"Chandler","You mean with Casey.","neutral","3001010"
"Joey","No-no-no, I think Im gonna see how things go with Kathy. Shes pretty cool.","neutral","3200000"
"Chandler","Or Casey.","neutral","3000101"
"Joey","No-no, Kathy.","neutral","3000020"
"Chandler","Could be Casey.","neutral","3000101"
"Joey","No. No, Kathy.","neutral","3000101"
"Chandler","Consider Casey.","neutral","4000001"
"Joey","Yknow what I think?","non-neutral","2100110"
"Joey","I think somebodys got a little crush on Casey.","joy","1300010"
"Joey","How bout I fix you two up?","non-neutral","2200010"
"Joey","What do you think?","non-neutral","2200010"
"Chandler","That all the pieces of my life are falling right into place!","joy","0400010"
"Chandler","Hey, anybody got a length of rope about six feet long with a little nouse at the end?","neutral","4000001"
"Monica","Honey, whats the matter?","neutral","3001010"
"Chandler","I just saw Janice.","neutral","4000001"
"Singer","Cause every time I see your face, I cant help but fall from grace. I know.....","non-neutral","1120001"
"Joey","Wow! This girl is good.","non-neutral","2100020"
"Phoebe","Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before.","non-neutral","2100101"
"Chandler","I like her.","neutral","5000000"
"Phoebe","Why? Because she can sing and play guitar and do both at the same time?","neutral","3000101"
"Chandler","Well, thats pretty much all Im looking for from these people.","neutral","5000000"
"Monica","Look at you. All jealous.","non-neutral","2000012"
"Ross","Yeah Pheebs, come on, you two have completely different styles. Y'know, shes more.. y'know, and youre more","neutral","5000000"
"Singer","beside meeeee-eeee-ee. .","neutral","4010000"
"Phoebe","Okay, see, see, everyone else is happy shes done.","non-neutral","2200100"
"Singer","Okay, my next songs called: Phoebe Buffay, What Can I Say.","neutral","3110000"
"Singer","I Really Loved When We Were Singing Partners, And I Shouldnt Have Left You That Way.","neutral","3110000"
"Phoebe","Oh no, one of those look for the hidden meaning songs.","neutral","3000002"
"Ross","Yes, hello.","neutral","5000000"
"Ross","I have a question.","neutral","5000000"
"Ross","Umm, I used your pen to draw on my friend's face.","neutral","4100000"
"Ross","A beard and a moustache.","neutral","4100000"
"Ross","Thank you.","neutral","3200000"
"Ross","No,","neutral","5000000"
"Rachel","What?! What else did he say?","surprise","0000050"
"Ross","Umm, he said he thought I was funny.","neutral","4100000"
"Ross","So Okay, look-look umm, let's just go downstairs, we'll have some fun, and you will forget all about it.","neutral","5000000"
"Rachel","Ross, no! There is","non-neutral","1002020"
"Ross","Oh, come on! Rach, it's-it's not that bad.","neutral","4000010"
"Rachel","Ross, I am a human doodle!!","non-neutral","2000201"
"Ross","Look, just because some idiot drew on your face doesn't mean you shouldn't have any fun!","neutral","4100000"
"Ross","Okay?","neutral","4001000"
"Ross","And besides, hey-hey-hey no one is even gonna","neutral","3200000"
"Ross","Okay, there was","neutral","5000000"
"Ross","Come on!","non-neutral","1100210"
"Rachel","Oh wait, dont you have to pay for your,  Busty Ladies?","non-neutral","1100021"
"Ross","No, its okay. Some-some kid asked me to pick it up for him, but I dont","neutral","4000100"
"Rachel","Oh yeah? Okay.","neutral","3000020"
"Ross","Okay.","neutral","5000000"
"Rachel","But! Dont you have to give him his money back?","surprise","1000040"
"Ross","Uh-huh.  Hey, here you go buddy. Sorry, no porn for you.  Okay, lets go see Monica!","non-neutral","1200002"
"Monica","Oh my God!!! What are you doing?!!","surprise","0000140"
"Joey","You said, you wanna come in for some lemonade?","neutral","4000010"
"Monica","So?!","non-neutral","1000211"
"Joey","Whoa, ah!! Were you just gonna give me some lemonade?","surprise","1000040"
"Monica","Yeah huh!! Cover yourself up!","non-neutral","0000122"
"Joey","Oh right, right.","neutral","5000000"
"Monica","I dont believe this! When someone asks you in for lemonade, and to you that means they wanna have sex?","non-neutral","0000122"
